0000000000000000 a __start__
00000000000280f0 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
00000000000281c0 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000028290 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028380 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000028480 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028600 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000028780 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028990 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000028bb0 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028ca0 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000028d90 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028eb0 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000028fe0 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029180 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000029310 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029540 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000029770 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
0000000000029770 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
0000000000029950 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029950 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000029b20 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
0000000000029bb0 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
0000000000029c30 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
0000000000029cc0 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
0000000000029d40 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
0000000000029d50 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
0000000000029d90 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
0000000000029e10 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
0000000000029e90 00000000000006c4 T CSoundFile::CreateStereoMix(int)
000000000002a560 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
000000000002a5e0 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
000000000002a650 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
000000000002ab10 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
000000000002b2b0 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
000000000002c6f0 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
000000000002cc40 0000000000000074 t get_fci(char const*, int*)
000000000002ccc0 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
000000000002d190 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000002d870 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000002de10 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000002df40 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000002e7e0 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000002eca0 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
000000000002f340 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
000000000002f8b0 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
000000000002fa40 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
0000000000030480 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
00000000000307b0 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
0000000000031540 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
0000000000031780 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
00000000000319f0 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
0000000000032990 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000032a00 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
0000000000032f10 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
0000000000032f90 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
00000000000331d0 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000033400 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
00000000000335e0 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
0000000000034670 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
0000000000034cb0 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
00000000000351f0 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000035ed0 00000000000001f4 t DMFNewNode(DMF_HTREE*)
00000000000360d0 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
00000000000362a0 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
0000000000036ca0 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
00000000000375b0 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000037d20 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
0000000000037ef0 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000038170 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000038a30 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
0000000000039030 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
0000000000039130 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
0000000000039eb0 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
000000000003a6b0 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
000000000003a7b0 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
000000000003a840 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
000000000003a930 000000000000006c t abc_isvalidchar(char)
000000000003a9a0 0000000000000074 t abc_skip_word(char*)
000000000003aa20 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
000000000003ab90 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
000000000003ad50 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
000000000003ae20 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
000000000003aea0 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
000000000003b070 0000000000000070 t abc_message(char const*, char const*)
000000000003b0e0 00000000000002b0 t ABC_Key(char const*)
000000000003b390 000000000000017c t abc_addchordname(char const*, int, int const*)
000000000003b510 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
000000000003b6e0 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
000000000003b830 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
000000000003b970 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
000000000003c0c0 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
000000000003c160 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
000000000003c2a0 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
000000000003c5b0 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
000000000003c6a0 0000000000000098 t abc_MIDI_getnumber(char const*)
000000000003c740 0000000000000098 t abc_MIDI_getprog(char const*)
000000000003c7e0 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
000000000003c8b0 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003c930 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
000000000003c9c0 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003ca50 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
000000000003cc20 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
000000000003ccb0 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cd70 0000000000000080 t abc_add_tocoda(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
000000000003cdf0 0000000000000988 t abc_transpose(char const*)
000000000003d780 0000000000000318 t abc_locate_track(_ABCHANDLE*, char const*, int)
000000000003daa0 00000000000004e0 t abc_add_gchord(_ABCHANDLE*, unsigned int, unsigned int)
000000000003df80 0000000000000208 t abc_add_drum(_ABCHANDLE*, unsigned int, unsigned int)
000000000003e190 0000000000000034 t abc_check_track(_ABCHANDLE*, _ABCTRACK*) [clone .part.0]
000000000003e1d0 000000000000071c t abc_add_noteon(_ABCHANDLE*, int, char const*, unsigned int, char*, int, ABCEVENT_X_EFFECT, int)
000000000003e8f0 00000000000001a8 t abc_getexpr(char const*, int*)
000000000003eaa0 00000000000000d4 t abc_M_field(char const*, int*, int*)
000000000003eb80 0000000000000124 t abc_notelen(char const*, int*, int*)
000000000003ecb0 00000000000002ec t abc_extract_tempo(char const*, int)
000000000003efa0 00000000000004dc t abc_set_parts(char**, char*)
000000000003f480 00000000000009dc t abc_song_to_parts(_ABCHANDLE*, char**, unsigned char (*) [2])
000000000003fe60 0000000000001264 t abc_MIDI_command(_ABCHANDLE*, char*, char)
00000000000410d0 00000000000001a8 T CSoundFile::TestABC(unsigned char const*, unsigned int)
0000000000041280 0000000000005a6c T CSoundFile::ReadABC(unsigned char const*, unsigned int)
0000000000046cf0 0000000000000070 t mid_message(char const*, char const*)
0000000000046d60 0000000000000610 t MID_ReadPatterns(_MODCOMMAND**, unsigned short*, _MIDHANDLE*, int, int)
0000000000047370 000000000000001c t mid_read_long(_MIDHANDLE*) [clone .isra.0]
0000000000047390 0000000000000084 t mid_sync_track(_MIDTRACK*, unsigned int)
0000000000047420 0000000000000114 t mid_add_event(_MIDHANDLE*, _MIDTRACK*, _MIDEVENT*) [clone .constprop.0]
0000000000047540 0000000000000258 t mid_locate_track(_MIDHANDLE*, int, int)
00000000000477a0 000000000000005c t mid_add_noteoff(_MIDHANDLE*, _MIDTRACK*)
0000000000047800 00000000000000a0 t mid_add_wheel(_MIDHANDLE*, _MIDTRACK*, int)
00000000000478a0 0000000000000064 T CSoundFile::TestMID(unsigned char const*, unsigned int)
0000000000047910 0000000000001db8 T CSoundFile::ReadMID(unsigned char const*, unsigned int)
00000000000496d0 00000000000000c8 t pat_sawtooth(int)
00000000000497a0 00000000000000ac t pat_setpat_attr(WaveHeader*, _MODINSTRUMENT*)
0000000000049850 000000000000008c t mmreadUBYTES(unsigned char*, long, MMFILE*)
00000000000498e0 00000000000000ec t pat_build_path(char*, int)
00000000000499d0 0000000000000330 t pat_setpat_inst(WaveHeader*, _INSTRUMENTHEADER*, int)
0000000000049d00 0000000000000078 t pat_square(int)
0000000000049d80 0000000000000018 t pat_sinus(int)
0000000000049da0 0000000000000178 t pat_read_waveheader(__sFILE*, WaveHeader*, int) [clone .constprop.0]
0000000000049f20 00000000000002b4 t pat_readpat(int, char*, int)
000000000004a1e0 00000000000000f4 t dec_pat_Decompress8Bit(short*, int, int) [clone .isra.0]
000000000004a2e0 00000000000000a8 t pat_readpat_attr(int, WaveHeader*, int) [clone .constprop.0]
000000000004a390 0000000000000294 t PATsample(CSoundFile*, _MODINSTRUMENT*, int, int)
000000000004a630 0000000000000140 t pat_get_waveheader(MMFILE*, WaveHeader*, int)
000000000004a770 0000000000000050 t pat_resetsmp
000000000004a7c0 0000000000000024 t pat_smptogm
000000000004a7f0 000000000000005c t pat_gmtosmp
000000000004a850 0000000000000024 t pat_smplooped
000000000004a880 0000000000000058 t pat_gm_name
000000000004a8e0 0000000000000024 t pat_gm_drumnr
000000000004a910 0000000000000088 t pat_gm_drumnote
000000000004a9a0 0000000000000600 t pat_init_patnames
000000000004afa0 0000000000000080 T CSoundFile::TestPAT(unsigned char const*, unsigned int)
000000000004b020 0000000000000008 t pat_modnote
000000000004b030 00000000000002fc t PAT_Load_Instruments
000000000004b330 0000000000000800 T CSoundFile::ReadPAT(unsigned char const*, unsigned int)
000000000004bb30 0000000000000190 t conv_s16_to_s32
000000000004bcc0 0000000000000280 t cap_fit
000000000004bf40 0000000000000184 t enc_chan_fit
000000000004c0d0 0000000000000020 T mpg123_rates
000000000004c0f0 0000000000000050 T mpg123_encsize
000000000004c140 0000000000000c30 T INT123_frame_output_format
000000000004cd70 000000000000007c T mpg123_fmt_none
000000000004cdf0 000000000000003c T mpg123_format_none
000000000004ce30 00000000000002c8 T mpg123_fmt_all
000000000004d100 000000000000033c T mpg123_fmt2
000000000004d440 0000000000000010 T mpg123_fmt
000000000004d450 000000000000003c T mpg123_format
000000000004d490 0000000000000010 T INT123_invalidate_format
000000000004d4a0 0000000000000018 T INT123_decoder_synth_bytes
000000000004d4c0 0000000000000018 T INT123_samples_to_bytes
000000000004d4e0 0000000000000018 T INT123_bytes_to_samples
000000000004d500 0000000000000044 T INT123_outblock_bytes
000000000004d550 0000000000000700 T swap_endian
000000000004dc50 0000000000001620 T INT123_postprocess_buffer
000000000004f270 00000000000000e4 t decode_the_frame
000000000004f360 0000000000000154 t frame_buffercheck.part.0.constprop.0
000000000004f4c0 0000000000000008 T mpg123_init
000000000004f4d0 0000000000000004 T mpg123_exit
000000000004f4e0 0000000000000090 T mpg123_parnew
000000000004f570 0000000000000010 T mpg123_new
000000000004f580 00000000000001e4 T INT123_decode_update
000000000004f770 00000000000001b8 t get_next_frame
000000000004f930 0000000000000100 t do_the_seek
000000000004fa30 0000000000000064 T mpg123_feed
000000000004faa0 000000000000019c T mpg123_decode
000000000004fc40 0000000000000018 T mpg123_read
000000000004fc60 000000000000008c T mpg123_getformat2
000000000004fcf0 0000000000000008 T mpg123_getformat
000000000004fd00 00000000000000d8 T mpg123_tell
000000000004fde0 00000000000001e0 T mpg123_scan
000000000004ffc0 00000000000001f4 T mpg123_seek
00000000000501c0 0000000000000064 T mpg123_close
0000000000050230 0000000000000058 T mpg123_open_handle
0000000000050290 000000000000004c T mpg123_replace_reader_handle
00000000000502e0 0000000000000028 T mpg123_delete
0000000000050310 0000000000000080 T mpg123_plain_strerror
0000000000050390 0000000000000018 T mpg123_errcode
00000000000503b0 0000000000000010 T mpg123_strerror
00000000000503c0 0000000000000014 T INT123_fi_init
00000000000503e0 0000000000000028 T INT123_fi_exit
0000000000050410 00000000000001a0 T INT123_fi_resize
00000000000505b0 0000000000000194 T INT123_fi_add
0000000000050750 0000000000000010 T INT123_fi_reset
0000000000050760 0000000000000008 T INT123_init_icy
0000000000050770 0000000000000020 T INT123_clear_icy
0000000000050790 0000000000000018 T INT123_reset_icy
00000000000507b0 00000000000001c4 T INT123_ntom_val
0000000000050980 000000000000015c T INT123_synth_ntom_set_step
0000000000050ae0 000000000000001c T INT123_ntom_set_ntom
0000000000050b00 000000000000002c T INT123_ntom_frame_outsamples
0000000000050b30 0000000000000170 T INT123_ntom_frmouts
0000000000050ca0 0000000000000130 T INT123_ntom_ins2outs
0000000000050dd0 000000000000012c T INT123_ntom_frameoff
0000000000050f00 000000000000000c T mpg123_init_string
0000000000050f10 0000000000000028 T mpg123_free_string
0000000000050f40 0000000000000094 T mpg123_resize_string
0000000000050fe0 000000000000002c T mpg123_grow_string
0000000000051010 000000000000006c T mpg123_move_string
0000000000051080 0000000000000050 T mpg123_same_string
00000000000510d0 0000000000000010 T INT123_safe_realloc
00000000000510e0 000000000000073c t decode_header
